NIP,NAME,DATE OF BIRTH,GENDER,ADDRESS,ID NUMBER,PHONE
[phone],Wahyu Firmansyah,2020-09-23,M,"Jl. Rasuna Said No. 11, Padang Pariaman, MN 50241",073IH8JI10LD,+261677053
668351966182,Nisa Ferdian,2018-12-23,M,"Jl. Jend. Sudirman No. 10, Halmahera Timur, AZ 60517",0661ERL3AM61T,+06449239
596108561172,Rudi Wicaksono,2016-11-30,X,"Jl. Gatot Soebroto No. 04, Surabaya, VA 20866",8L9E5EL5B14CD5,+87920721699
860087990277,Yahya Febriansyah,2022-12-10,M,"Apt. 345 Jl. Gajahmada No. 67, Mamuju Utara, IL 17938",LO4273IW23851,+375686984
402533077752,Kiki Zaini,2025-06-25,X,"Jl. Kartini No. 57, Nias Barat, ID 04228",O2C2N17NIL5HV,+686032503
734653532917,Iman Nasrudin,2023-04-15,M,"Jl. Ahmad Yani No. 74, Kendari, AK 91303",79GSQ0Z277291,+474568172837
714878168468,Budi Setiawan,2017-03-10,F,"Apt. 121 Jl. Rasuna Said No. 78, Sukoharjo, FL 87907",XS0J088A78B8,+799021304852
565007058309,Ruslan Ardianto,2021-06-13,F,"Jl. Diponegoro No. 76, Supiori, KY 76949",HMBXC218249E,+55831216
635117840787,Prily Nainggolan,2019-05-14,M,"Suite 289 Jl. Kartini No. 47, Medan, GA 61802",E921L2S2382LODUR0AKU,+302710371
755463384001,Citra Madjid,2022-01-12,X,"Jl. Gajahmada No. 10, Halmahera Barat, OH 23632",2H14R200QHPEHU,+17893592
858199350710,Dea Hartanto,2020-01-12,F,"Apt. 317 Jl. Diponegoro No. 67, Purbalingga, CA 25119",6M899SWQ8CU1IB91,+739561814
388049314964,Toni Unggul,2018-12-18,F,"Suite 990 Jl. Kartini No. 93, Kapuas, AK 36920",O99392X5U8C7X,+28685188866
776185670704,Edwin Budiono,2019-08-15,M,"Jl. Ahmad Yani No. 63, Kotawaringin Timur, NV 09451",A9IS71U007FBZT,+585715262
316552563900,Slamet Lazuardi,2021-10-12,X,"Jl. Gajahmada No. 99, Kendari, NH 03722",4026O1TMPZ147O0FCX,+491961179
467445690556,Setya Erlangga,2018-01-13,F,"Jl. Diponegoro No. 36, Aceh Tengah, NJ 49192",X5299WF79A152P,+8035212927
163676256601,Arya Virgiawan,2023-08-02,X,"Suite 804 Jl. Gajahmada No. 65, Dogiyai, MA 32836",Q5B418CN47187,+81925696
651088182609,Toni Budiono,2019-09-24,X,"Apt. 830 Jl. Jend. Sudirman No. 85, Baubau, CO 79143",MX63PY7Z85J0YNF5,+139621131
014504898510,Tomi Jayadinata,2018-08-19,M,"Apt. 479 Jl. Gatot Soebroto No. 42, Pangkajene Dan Kepulauan, HI 73432",UC1HDR903CQL,+56852538
187577887254,Iwan Sanjaya,2022-05-10,F,"Jl. Diponegoro No. 36, Jayapura, WY 93805",HXP2E4J2Z7J5,+222060688
879533318339,Diah Haryanto,2017-08-27,F,"Apt. 439 Jl. Ahmad Yani No. 50, Jepara, UT 23285",AZ31884MA14HLU,+46108606
702258162365,Raditya Oktara,2026-09-01,F,"Jl. Hayamwuruk No. 11, Tolikara, IA 64359",67P0729TB1Q2,+30230865
347146785252,Sandi Nugraha,2019-08-25,X,"Apt. 969 Jl. Ahmad Yani No. 06, Kediri, NM 75953",7I29PAVWUMQK,+5319046370
691541009989,Sandi Suryatama,2023-01-17,M,"Suite 861 Jl. Juanda No. 54, Landak, KY 49053",BH8BT6AKV92F3,+380464300
480784802388,Yudhistira Darmawan,2026-06-20,X,"Apt. 430 Jl. Diponegoro No. 85, Jakarta Utara, WV 75922",50MQ8921FF9EL6,+091025141
197152233265,Udin Indragiri,2025-07-01,M,"Jl. Diponegoro No. 61, Makassar, TX 71385",UOOEEHJFV993,+089258373133
309363795694,Arya Suhendra,2024-02-07,M,"Jl. Gajahmada No. 03, Sumba Barat Daya, AL 40125",[iban],+61931917
269653688948,Dion Basri,2025-06-03,X,"Jl. Rasuna Said No. 38, Cilacap, KY 33418",2SU2TI64Z8Y8D2O2V5,+92113290
001583513961,Tomi Ferdian,2020-09-12,F,"Suite 123 Jl. Juanda No. 62, Merangin, TN 74152",7TC095OFVMQO111PM06,+799860318
795762420098,Rahmat Hermawan,2019-07-07,M,"Apt. 030 Jl. Hayamwuruk No. 20, Pesisir Barat, MS 31984",7MT08TYNUSDO0I,+59751529
818787311623,Unang Triwijaya,2023-09-16,F,"Suite 727 Jl. Ahmad Yani No. 37, Ambon, UT 76704",LO1C749GRE2A,+055541829
805886943326,Bayu Dwiantoro,2020-09-27,X,"Apt. 482 Jl. Rasuna Said No. 12, Bandung, AK 61938",1WRPP4981J6N,+215833666
924261924800,Tri Gunajaya,2022-11-26,M,"Apt. 816 Jl. MH. Thamrin No. 42, Cimahi, KY 68383",988XJ0999V2QQJ7V,+554803262959
559069109814,Iwan Armansyah,2016-05-19,X,"Jl. Kartini No. 28, Palembang, WI 74109",96VK889KI4ACP2CR5,+93480658611
600031343835,Umar Unggul,2017-02-23,M,"Jl. MH. Thamrin No. 14, Lamandau, IA 33074",91U25MT75906FVE,+56258091
033427718597,Iwan Ferdian,2017-02-18,F,"Jl. Rasuna Said No. 79, Melawi, PA 15148",GJX14D5V8OM82X,+80932358
540373294638,Yoga Zaini,2022-02-18,F,"Jl. Diponegoro No. 85, Majene, MS 89773",YYKZXAIN04SDM47W,+21977890
013725252238,Ferdian Indrajaya,2018-01-27,M,"Jl. Gajahmada No. 32, Bojonegoro, MO 70614",9PI5Q22D5751IRGO0,+6378416962
201515393027,Indra Thamrin,2016-09-25,F,"Jl. Juanda No. 39, Mesuji, NJ 72311",1WDS7MTK6BM8V,+595968756
500195401814,Bambang Sugianto,2016-08-21,X,"Jl. Diponegoro No. 08, Klaten, CO 03979",489452C1HOP2U020M5,+018701559
656092924772,Desi Suryatama,2026-09-08,X,"Jl. MH. Thamrin No. 55, Nganjuk, RI 86929",14WUCH1H9TWM,+225152573
270024419269,Effendi Winardi,2019-01-02,F,"Jl. Kartini No. 55, Bolaang Mongondow Timur, PA 41545",5PV94B6SU96U59218,+783985933564
532619385685,Setya Triwijaya,2026-01-20,M,"Suite 790 Jl. Rasuna Said No. 44, Luwu Timur, WY 86097",G7CAMN79OY8J,+99942919
830032566709,Iman Firmansyah,2021-06-27,F,"Apt. 993 Jl. Jend. Sudirman No. 93, Labuhan Batu, SC 22769",X6R163ZO5M409O8,+55262062
717176829957,Anita Rusli,2018-06-06,X,"Apt. 584 Jl. Gatot Soebroto No. 13, Musi Rawas, NC 46745",G0KR56T6AKL5C4,+69198862
881824740294,Sandi Jayadi,2020-04-21,M,"Apt. 704 Jl. Kartini No. 55, Aceh Tengah, OR 41992",YZ6P5R02R0097,+85263897524
867132014883,Derry Pradipta,2018-05-05,X,"Jl. Diponegoro No. 70, Banyumas, IL 73446",03J7XW582V25L9Y66,+93664701365
933664804344,Jaya Ciputra,2025-06-03,X,"Jl. MH. Thamrin No. 20, Lahat, VT 75668",3Z74Y8G2H11H,+78718822
659592950322,Endang Novianto,2017-09-11,X,"Jl. Gatot Soebroto No. 93, Aceh Tengah, WA 07021",O164287X10SE9R7,+282516189386
284046129698,Qomar Pahlevi,2025-09-04,M,"Jl. Juanda No. 18, Paser, FL 00172",90P0BH346GC9,+61847339
591273092188,Jaya Gautama,2022-04-11,X,"Jl. Jend. Sudirman No. 75, Lhokseumawe, NJ 08184",335KH938FNL742G,+184949268012
360235365907,Devi Januar,2017-03-08,F,"Jl. MH. Thamrin No. 89, Tana Tidung, ID 38610",UDI87RSUZJ3KS6K,+1091447099
061788471556,Wahyu Bintara,2019-09-23,F,"Suite 472 Jl. Hayamwuruk No. 34, Mamuju, NY 30749",121I6152Q5G7O,+11215086
079214691653,Aan Kurniawan,2023-12-31,X,"Jl. Hayamwuruk No. 87, Purbalingga, NM 28769",29IUZP675Y3V,+41751502607
699232686623,Dimas Riansyah,2020-08-21,X,"Jl. MH. Thamrin No. 96, Kupang, TX 88266",7AIF0BD32B51,+63708436
572373484293,Rahmat Junaedi,2016-02-23,F,"Apt. 667 Jl. MH. Thamrin No. 72, Boalemo, NJ 40124",32FM3MCI08M5,+854932755687
539970680890,Oki Alamsyah,2019-03-12,F,"Jl. Jend. Sudirman No. 17, Sanggau, MI 16251",AN532FM2E47Y8,+10575391
214105110172,Dimas Satria,2023-09-08,M,"Suite 810 Jl. Rasuna Said No. 96, Sidoarjo, GA 76203",9HMVR5GC0358F,+6315211616
440459722321,Jaka Firmansyah,2022-10-05,M,"Jl. Kartini No. 83, Kulon Progo, AK 39206",5N6442L0H4398AWF,+289812914
011070840826,Sandi Hartono,2018-12-22,M,"Jl. Hayamwuruk No. 53, Pati, NE 83942",WUGJQ0J692L8,+154899331
685323682192,Valentinus Ardianto,2023-10-18,X,"Apt. 999 Jl. Juanda No. 27, Banyuwangi, MO 38415",YY0BRU6BND7S25O,+389505233140
583282287929,Lia Listyawan,2019-03-30,F,"Jl. Hayamwuruk No. 98, Banyumas, NE 08108",8C9ZUX15O7391E,+57370272785
237580911400,Citra Riyadi,2022-09-19,M,"Suite 801 Jl. Jend. Sudirman No. 32, Batang, NH 20818",J91I3FE18B0O,+47164444
328381963246,Diah Nainggolan,2019-11-11,M,"Suite 312 Jl. Jend. Sudirman No. 53, Kepahiang, WV 73179",990C0980FI3NXI8,+668385366
457949517240,Putri Dzulfikar,2018-11-14,F,"Jl. Gajahmada No. 99, Banggai, IA 75330",HI0A9O33U00H,+5666583018
175141818566,Vicky Wardhana,2020-03-19,F,"Suite 672 Jl. Ahmad Yani No. 11, Dairi, NY 11614",5Z3KLGNX2730GU33UHD,+014860079
243844024897,Jaka Gozali,2026-05-20,X,"Apt. 789 Jl. Hayamwuruk No. 78, Pohuwato, WI 59715",0LYQDEX38XE65B99G,+714629359
719704097396,Jaya Gondokusumo,2023-01-25,X,"Suite 241 Jl. Rasuna Said No. 76, Payakumbuh, CO 82210",56E19P7FM0020,+65260535
977984605278,Budi Jayakusuma,2019-09-19,X,"Apt. 743 Jl. MH. Thamrin No. 15, Bojonegoro, VT 09495",23H106G60BGES988,+5482533968
218900838410,Arif Nugraha,2018-10-25,X,"Jl. Gatot Soebroto No. 29, Musi Rawas, AR 31685",JU3PE73LHZLV,+034886168303
387125490707,Bagas Zaenal,2019-09-18,M,"Jl. Rasuna Said No. 93, Manggarai, AR 14591",PO49D2B0417Q,+87016449824
492027207843,Liana Novianto,2017-06-04,M,"Jl. Juanda No. 66, Biak Numfor, NH 75332",511QT1J21FOO,+519286437
238187457436,Niko Hartanto,2024-02-12,X,"Jl. Gajahmada No. 52, Langkat, OH 72919",1O62CE79P8TU,+87539311
749750577049,Martin Zulkarnain,2025-09-17,X,"Jl. Hayamwuruk No. 13, Baru, SD 52572",0O15D8X16FN6,+31399346
573889550406,Lely Harjono,2017-06-09,M,"Jl. Gatot Soebroto No. 25, Kepulauan Yapen, MT 14429",18UE5W68U0A4,+03228568
901435652584,Dina Rusli,2020-10-27,X,"Apt. 615 Jl. Jend. Sudirman No. 03, Bintan, NJ 14943",4M0Y68DN6W8YD,+24817622
009363913800,Heni Nugraha,2024-04-25,X,"Suite 692 Jl. Juanda No. 03, Teluk Bintuni, IA 89445",R11O1RRI6ZK8,+974098145324
658393834451,Anita Nugraha,2025-06-29,M,"Apt. 555 Jl. Jend. Sudirman No. 75, Indramayu, NC 98079",3N9D1649ELXP026D364,+2846042165
700593744067,Iwan Harjono,2018-03-16,M,"Jl. Ahmad Yani No. 19, Tapin, NJ 70324",669O40T79KJL25D908F8H14M,+590073614
038584421585,Gugun Haryanto,2019-08-11,X,"Jl. Jend. Sudirman No. 35, Tanjung Jabung Barat, ID 53581",67B3BI924T29,+712131268569
010672262329,Devi Lazuardi,2016-09-04,X,"Suite 329 Jl. MH. Thamrin No. 88, Dompu, MN 30484",1V2OGC2WBW9IC,+5295552685
394870560342,Khrisna Bimantara,2026-05-20,X,"Apt. 242 Jl. Ahmad Yani No. 15, Bengkulu Selatan, HI 55692",64552GV4U0R5I48,+5833427616
261215750783,Ruslan Kurnianto,2017-03-12,F,"Jl. Juanda No. 93, Sanggau, MN 13072",2SZ5T71869G684ZM,+873886575
682620225213,Edwin Fauzi,2021-02-19,X,"Jl. Jend. Sudirman No. 28, Pacitan, IL 18650",5JCX76F0H7F03UZ,+322035241
212002091043,Bagus Kusuma,2024-05-29,F,"Apt. 602 Jl. Jend. Sudirman No. 71, Sorong Selatan, KY 31496",GT6F2DZ8QI4068172,+122005880
526743085009,Aan Nababan,2016-11-28,X,"Jl. Juanda No. 88, Minahasa Utara, MD 29370",82279F6MJ613,+96363153
781019635894,Dina Dwiantoro,2016-07-23,M,"Suite 642 Jl. Ahmad Yani No. 84, Lombok Timur, OR 10505",A059169A0BILJ,+23124997
856885491356,Rosa Handaru,2025-10-17,X,"Jl. Gatot Soebroto No. 81, Hulu Sungai Tengah, WY 65440",1VK2S4ZU323N,+85985966
962581468664,Rahmat Erlangga,2023-04-24,M,"Jl. Ahmad Yani No. 29, Bantaeng, NM 71519",E88L4DNSZ56R487L36F7,+07245769
224445588707,Devi Nasrudin,2023-02-28,M,"Suite 201 Jl. Juanda No. 88, Bandar Lampung, WY 08614",55589FT35C84,+981179754972
324733704549,Yudha Thamrin,2017-08-15,F,"Jl. Juanda No. 14, Sanggau, MA 07913",5RN6W624B29JG4,+21561750
464698268136,Sandi Aristianto,2018-10-26,F,"Suite 324 Jl. Hayamwuruk No. 40, Nduga, NC 52150",E7152K05K19TYI,+134461157
169001253826,Lidya Marzuki,2024-01-14,X,"Jl. Diponegoro No. 70, Way Kanan, UT 16984",PQJ5O36507XU,+0624020646
714899652428,Salim Suhendra,2026-02-05,X,"Jl. Kartini No. 68, Brebes, RI 91093",154U12L44FT3J,+81887116
027911450473,Vanya Utama,2023-01-26,X,"Jl. Ahmad Yani No. 64, Tapanuli Utara, KS 88739",09O456657XZGPU,+30332990
712229964874,Olivia Lesmana,2026-02-27,X,"Jl. MH. Thamrin No. 04, Banjar Baru, ME 62283",D024FVA2D22E1,+97901790
314723963852,Wisnu Pradipta,2020-06-02,M,"Jl. Kartini No. 45, Ende, UT 87708",H6JNQ925G10G,+078309953593
943212836075,Dion Rusli,2025-06-23,M,"Suite 222 Jl. Hayamwuruk No. 00, Deiyai, IA 54894",F4YOP6ZW0JQN,+09240515
248531301372,Indah Umbara,2022-04-04,X,"Jl. MH. Thamrin No. 01, Tabanan, ID 17088",07VT6F99D7IM9,+706556446
532213872341,Citra Zaini,2026-10-04,M,"Jl. Juanda No. 38, Ciamis, MD 40386",0GKA3I7V2LIND6J,+072346981
477473816939,Ahmad Rianto,2020-07-21,X,"Jl. Gajahmada No. 14, Lumajang, SD 91591",8LZN5X2OUCIB1Y27,+18760235429
671696988342,Yahya Januar,2026-12-20,F,"Suite 024 Jl. Diponegoro No. 70, Sumba Tengah, WV 85366",K589IP2D19KA,+773147757150
407706996733,Beni Cahyadi,2017-02-16,M,"Jl. Diponegoro No. 17, Jakarta Pusat, TX 42855",VV483042AN5E426,+184203098827
775026043324,Wawan Virgiawan,2019-03-10,M,"Suite 664 Jl. Gatot Soebroto No. 39, Banyumas, WV 02019",MG6Y11MGJ5A7D6,+2992905010
777673782095,Dina Gautama,2025-04-20,X,"Apt. 835 Jl. Kartini No. 36, Belitung Timur, CT 64762",6521ZHX94O95GTI,+20594609
137197351389,Nisa Harjono,2021-05-28,X,"Suite 917 Jl. Juanda No. 75, Rokan Hulu, WI 58237",48NXZFP26B627CP2,+00789584906
770070625279,Nina Pradhana,2020-01-11,X,"Jl. Kartini No. 52, Yogyakarta, DE 73062",LA4M504KF8DK0VO6G,+939577945179
769930547337,Heni Suhendra,2024-04-05,M,"Apt. 848 Jl. Kartini No. 10, Bengkulu Tengah, MS 54594",F7O3766K5PTA,+56874721
257075213514,Andi Gautama,2016-05-03,F,"Apt. 720 Jl. Juanda No. 71, Tebo, OH 40866",01QMS1U07M033,+977686798
128073534393,Heni Listyawan,2018-02-26,M,"Jl. Gajahmada No. 09, Tanah Bumbu, AR 27277",YZ69BA84A1Q2,+679260698300
356524225531,Aditya Nugraha,2018-03-11,F,"Suite 433 Jl. Ahmad Yani No. 02, Toraja Utara, MN 77853",KY1KLXH8G8ALVP1,+2247593184
565040044795,Aulia Kurniadi,2021-12-29,M,"Apt. 679 Jl. Kartini No. 53, Lampung Tengah, KS 19213",Y0N4J91869WHA,+55989568
940137516225,Zaenal Wicaksono,2017-10-26,X,"Apt. 001 Jl. Juanda No. 25, Karanganyar, PA 98588",803JZ28S0OI4,+95279848
024682473000,Vira Virgiawan,2023-02-18,F,"Apt. 769 Jl. Gajahmada No. 89, Aceh Timur, FL 22802",8U7A8K0F17P0,+05308604
576531604797,Tomi Ciputra,2020-06-07,X,"Jl. Gajahmada No. 83, Siak, LA 38150",00Z880J3WY8IN83I,+805577371540
493071952519,Victor Wirawan,2019-07-25,M,"Jl. Gajahmada No. 43, Kepulauan Selayar, NM 78023",23Q4BQQT8W9M2,+98870497
677406358878,Bima Bimantara,2019-02-11,F,"Apt. 887 Jl. Ahmad Yani No. 92, Lembata, WY 65562",T0H9577Q16MY1,+02816740
940059485509,Dea Zaini,2022-06-30,X,"Suite 502 Jl. Kartini No. 72, Dogiyai, MA 22964",PT603W51KSR3,+87222265
326986678545,Mahesa Taslim,2021-01-19,F,"Jl. Hayamwuruk No. 51, Musi Banyuasin, MA 98073",8347MCV7JU7R0P5,+61003596
737108778222,Agus Maulana,2023-09-13,M,"Jl. Juanda No. 80, Bulukumba, WA 37318",UDJMS73C3A1247,+1101875686
